iteration	param	old_val	new_val	old_score	new_score	kept	duration_ms	drift	strategy
0	2.1073	0.9792	0.037995	0.0	keep	baseline
1	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.38
2	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 26
3	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.4477
4	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 26
5	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.3578
6	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.3759
7	2.1073	0.9792	0.037995	0.0	keep	weight_recency: None -> 0.4004
8	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 29
9	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1024
10	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 27
0	2.1073	0.9792	0.037995	0.0	keep	baseline
1	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 27
2	2.1073	0.9792	0.037995	0.0	keep	weight_recency: None -> 0.3802
3	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3852
4	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3991
5	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.4119
6	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1057
7	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3884
8	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.0981
9	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1304
10	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.3634
0	2.1073	0.9792	0.037995	0.0	keep	baseline
1	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.161
2	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3358
3	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3548
4	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 26
5	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3934
6	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3124
7	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.1227
8	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.3369
9	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.1334
10	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3178
0	2.1073	0.9792	0.037995	0.0	keep	baseline
1	2.1073	0.9792	0.037995	0.0	keep	weight_recency: None -> 0.4267
2	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3391
3	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.1216
4	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3464
5	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 29
6	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 24
7	2.1073	0.9792	0.037995	0.0	keep	weight_recency: None -> 0.3572
8	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.382
9	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.2822
10	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1376
0	2.1073	0.9792	0.037995	0.0	keep	baseline
1	2.1073	0.9792	0.037995	0.0	discard	weight_entropy: None -> 0.3814
2	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3914
3	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.4212
4	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1259
5	2.1073	0.9792	0.037995	0.0	discard	weight_recency: None -> 0.4584
6	2.1073	0.9792	0.037995	0.0	discard	weight_entropy: None -> 0.3941
7	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.3458
8	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.1003
9	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1493
10	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 26
0	2.1073	0.9792	0.037995	0.0	keep	baseline
1	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 24
2	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3817
3	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.1102
4	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.0715
5	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3427
6	2.1073	0.9792	0.037995	0.0	keep	weight_recency: None -> 0.3185
7	2.1073	0.9792	0.037995	0.0	keep	weight_recency: None -> 0.3477
8	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3597
9	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.3283
10	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.246
0	2.1073	0.9792	0.037995	0.0	keep	baseline
1	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.0942
2	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 26
3	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3659
4	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.0744
5	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3784
6	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.0759
7	2.1073	0.9792	0.037995	0.0	keep	weight_recency: None -> 0.34
8	2.1073	0.9792	0.037995	0.0	keep	weight_recency: None -> 0.4164
9	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3026
10	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1673
0	2.1073	0.9792	0.037995	0.1	keep	baseline
1	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.411
2	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1856
3	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.358
4	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.3648
5	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3706
6	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3934
7	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3375
8	2.1073	0.9792	0.037995	0.0	keep	weight_recency: None -> 0.3247
9	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3385
10	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3634
0	2.1073	0.9792	0.037995	0.0	keep	baseline
1	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 27
2	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.3405
3	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.3443
4	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 27
5	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3246
6	2.1073	0.9792	0.037995	0.0	keep	weight_recency: None -> 0.3359
7	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1288
8	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.1191
9	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 26
10	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 27
0	2.1073	0.9792	0.037995	0.0	keep	baseline
1	2.1073	0.9792	0.037995	0.0	discard	weight_frequency: None -> 0.3586
2	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.3659
3	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3379
4	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.4049
5	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.1109
6	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.4262
7	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.0796
8	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.1427
9	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.383
10	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3934
0	2.1073	0.9792	0.037995	0.0	keep	baseline
1	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.311
2	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.1282
3	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3348
4	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.2983
5	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.4287
6	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1406
7	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3438
8	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.1137
9	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.1186
10	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3749
0	2.1073	0.9792	0.037995	0.0	keep	baseline
1	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3505
2	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 28
3	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.4027
4	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 27
5	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.2446
6	2.1073	0.9792	0.037995	0.0	discard	exploration_rate: None -> 0.1901
7	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1072
8	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 24
9	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.3325
10	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 30
0	2.1073	0.9792	0.037995	0.0	keep	baseline
1	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.2634
0	2.1073	0.9792	0.037995	0.0	keep	baseline
1	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3922
2	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.153
3	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.3747
4	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3762
5	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1069
6	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.2946
7	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.0921
8	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 29
9	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 26
10	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1319
0	2.1073	0.9792	0.037995	0.0	keep	baseline
1	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.1251
2	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.4016
3	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.4343
4	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3318
5	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.3466
6	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1623
7	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.1067
8	2.1073	0.9792	0.037995	0.0	keep	weight_recency: None -> 0.3412
9	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3475
10	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1636
0	2.1073	0.9792	0.037995	0.0	keep	baseline
1	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3053
2	2.1073	0.9792	0.037995	0.0	discard	min_relevance_threshold: None -> 0.115
3	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.35
4	2.1073	0.9792	0.037995	0.0	keep	weight_recency: None -> 0.3733
5	2.1073	0.9792	0.037995	0.0	keep	weight_recency: None -> 0.4721
6	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.4073
7	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3568
8	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3771
9	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.2098
0	2.1073	0.9792	0.037995	0.0	keep	baseline
10	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1183
1	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1176
2	2.1073	0.9792	0.037995	0.0	discard	weight_frequency: None -> 0.3682
3	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3761
4	2.1073	0.9792	0.037995	0.0	keep	weight_recency: None -> 0.3418
5	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.3548
6	2.1073	0.9792	0.037995	0.0	keep	weight_recency: None -> 0.4018
7	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3734
8	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1701
9	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3693
10	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3427
0	2.1073	0.9792	0.037995	0.0	keep	baseline
1	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1501
2	2.1073	0.9792	0.037995	0.0	discard	weight_semantic_sim: None -> 0.346
3	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.4001
4	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1489
5	2.1073	0.9792	0.037995	0.0	keep	decay_half_life_turns: None -> 27
6	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3672
7	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.4065
8	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.4003
9	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.335
10	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.079
0	2.1073	0.9792	0.037995	0.0	keep	baseline
1	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.1169
2	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3459
3	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.1127
4	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.1149
5	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1903
6	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1659
7	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.3986
8	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.0951
9	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.1024
10	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.3227
0	2.1073	0.9792	0.037995	0.0	keep	baseline
1	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.4011
2	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.4301
3	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.4066
4	2.1073	0.9792	0.037995	0.0	keep	weight_recency: None -> 0.3587
5	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3023
6	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1509
7	2.1073	0.9792	0.037995	0.0	keep	weight_entropy: None -> 0.3642
8	2.1073	0.9792	0.037995	0.1	discard	exploration_rate: None -> 0.165
0	2.1073	0.9792	0.037995	0.0	keep	baseline
9	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1731
1	2.1073	0.9792	0.037995	0.0	discard	weight_entropy: None -> 0.3852
10	2.1073	0.9792	0.037995	0.1	discard	weight_semantic_sim: None -> 0.3176
2	2.1073	0.9792	0.037995	0.0	discard	weight_entropy: None -> 0.3409
3	2.1073	0.9792	0.037995	0.0	discard	weight_entropy: None -> 0.4063
4	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3858
5	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3469
6	2.1073	0.9792	0.037995	0.0	keep	exploration_rate: None -> 0.1172
7	2.1073	0.9792	0.037995	0.0	keep	weight_frequency: None -> 0.4163
8	2.1073	0.9792	0.037995	0.0	keep	weight_semantic_sim: None -> 0.3056
9	2.1073	0.9792	0.037995	0.0	keep	min_relevance_threshold: None -> 0.1112
10	2.1073	0.9792	0.037995	0.0	keep	weight_recency: None -> 0.3477
